
Personal Information	Tab Corner Right	Student Services	Tab Corner Right	Financial Aid	Tab Corner Right	Employee Services	Tab Corner Right	Additional Academic Services	Tab Corner Right
Transparent Image
Search   
RETURN TO MENU | SITE MAP | HELP
Look-Up Classes to Add:

 	
988950718 Stephanie A. Labasan
Fall 2015
Aug 24, 2015 09:03 pm
Transparent Image
 Information	To register for classes, check the box in front of the CRN (C identifies a closed class, NR identifies class not available for registration at this time, and SR identifies student restrictions on class) and click Register or Add to Worksheet.
Stockton Students: To register for an Independent Study, Internship, Research or non-Engineering Co-op (course will be marked NR) - Click here.

Helpful Informaton
Sec (Section): L (Lab); D (Discussion); ON (Online); HB (Hybrid In-Seat and Online - Click on course CRN for more information)

WL (Waitlisting): Cap (Capacity), Act (Actual) and Rem (Remaining) counts are used only by McGeorge School of Law

Location: NBA (No Building Assigned); TBA (To Be Announced)

Sections Found
ACTY - Activity
Select	CRN	Subj	Crse	Sec	Cmp	Cred	Title	Days	Time	Cap	Act	Rem	WL Cap	WL Act	WL Rem	XL Cap	XL Act	XL Rem	Instructor	Date (MM/DD)	Location	Attribute
C	81622	BIOL	061	L26	1	0.000	Principles of Biology, Lab 26	R	02:00 pm-04:50 pm	19	19	0	0	0	0	0	0	0	Douglas D Risser (P), Mark Brunell	08/24-12/11	BIOBLG 111	Environmental Studies Courses and GE III-A: Laboratory Sciences
C	81623	BIOL	061	L27	1	0.000	Principles of Biology, Lab 27	R	02:00 pm-04:50 pm	19	19	0	0	0	0	0	0	0	Douglas D Risser (P), Mark Brunell	08/24-12/11	BIOBLG 136	Environmental Studies Courses and GE III-A: Laboratory Sciences
C	81624	BIOL	061	L28	1	0.000	Principles of Biology, Lab 28	R	02:00 pm-04:50 pm	19	20	-1	0	0	0	0	0	0	Douglas D Risser (P), Mark Brunell	08/24-12/11	BIOBLG 139	Environmental Studies Courses and GE III-A: Laboratory Sciences
SR	82092	BIOL	071	01	1	5.000	Human Anatomy	TR	08:00 am-09:45 am	63	53	10	0	0	0	0	0	0	Marcos Gridi-Papp (P)	08/24-12/11	BIOBLG 144	 
C	82093	BIOL	071	02	1	5.000	Human Anatomy	TR	10:00 am-11:45 am	63	63	0	0	0	0	0	0	0	Marcos Gridi-Papp (P)	08/24-12/11	BIOBLG 144	 
C	80004	BIOL	071	L01	1	0.000	Human Anatomy, Lab 1	T	02:00 pm-04:50 pm	22	22	0	0	0	0	0	0	0	Marcos Gridi-Papp (P)	08/24-12/11	BIOBLG 113	 
SR	80005	BIOL	071	L02	1	0.000	Human Anatomy, Lab 2	T	05:00 pm-07:50 pm	22	18	4	0	0	0	0	0	0	Marcos Gridi-Papp (P)	08/24-12/11	BIOBLG 113	 
C	81346	BIOL	071	L03	1	0.000	Human Anatomy, Lab 3	W	02:00 pm-04:50 pm	22	22	0	0	0	0	0	0	0	Marcos Gridi-Papp (P)	08/24-12/11	BIOBLG 113	 
SR	80882	BIOL	071	L04	1	0.000	Human Anatomy, Lab 4	W	05:00 pm-07:50 pm	22	20	2	0	0	0	0	0	0	Marcos Gridi-Papp (P)	08/24-12/11	BIOBLG 113	 
SR	80006	BIOL	071	L05	1	0.000	Human Anatomy, Lab 5	R	02:00 pm-04:50 pm	22	19	3	0	0	0	0	0	0	Marcos Gridi-Papp (P)	08/24-12/11	BIOBLG 113	 
SR	80355	BIOL	071	L06	1	0.000	Human Anatomy, Lab 6	R	05:00 pm-07:50 pm	22	15	7	0	0	0	0	0	0	Marcos Gridi-Papp (P)	08/24-12/11	BIOBLG 113	 
SR	82121	BIOL	076	01	1	4.000	Marine Biology	TR	10:00 am-11:45 am	30	26	4	0	0	0	0	0	0	William Desmond Maxwell (P)	08/24-12/11	BIOBLG 142	Environmental Studies Courses
C	82108	BIOL	081	01	1	5.000	Human Physiology	MWF	11:00 am-12:15 pm	73	82	-9	0	0	0	0	0	0	Tara C Thiemann (P)	08/24-12/11	BIOBLG 144	 
SR	82109	BIOL	081	02	1	5.000	Human Physiology	MWF	12:30 pm-01:45 pm	60	57	3	0	0	0	0	0	0	Tara C Thiemann (P)	08/24-12/11	BIOBLG 144	 
SR	81104	BIOL	081	L01	1	0.000	Human Physiology, Lab 1	T	02:00 pm-04:50 pm	24	22	2	0	0	0	0	0	0	Tara C Thiemann (P)	08/24-12/11	BIOBLG 131	 
C	81359	BIOL	081	L02	1	0.000	Human Physiology, Lab 2	T	05:00 pm-07:50 pm	24	24	0	0	0	0	0	0	0	Tara C Thiemann (P)	08/24-12/11	BIOBLG 131	 
SR	81338	BIOL	081	L03	1	0.000	Human Physiology, Lab 3	W	02:00 pm-04:50 pm	24	22	2	0	0	0	0	0	0	Tara C Thiemann (P)	08/24-12/11	BIOBLG 131	 
C	81105	BIOL	081	L04	1	0.000	Human Physiology, Lab 4	W	05:00 pm-07:50 pm	24	24	0	0	0	0	0	0	0	Tara C Thiemann (P)	08/24-12/11	BIOBLG 131	 
C	81106	BIOL	081	L05	1	0.000	Human Physiology, Lab 5	R	02:00 pm-04:50 pm	24	24	0	0	0	0	0	0	0	Tara C Thiemann (P)	08/24-12/11	BIOBLG 131	 
SR	81360	BIOL	081	L06	1	0.000	Human Physiology, Lab 6	R	05:00 pm-07:50 pm	24	23	1	0	0	0	0	0	0	Tara C Thiemann (P)	08/24-12/11	BIOBLG 131	 
SR	80007	BIOL	089	01	1	1.000-4.000	Lab Assistant in Biology	 	TBA	10	0	10	0	0	0	0	0	0	Lisa Anne Wrischnik (P)	08/24-12/11	TBA	 
SR	80338	BIOL	089	03	1	1.000-4.000	Lab Assistant in Biology	 	TBA	10	2	8	0	0	0	0	0	0	Joan Lin-Cereghino (P)	08/24-12/11	TBA	 
SR	80574	BIOL	089	04	1	1.000-4.000	Lab Assistant in Biology	 	TBA	10	0	10	0	0	0	0	0	0	Douglas D Risser (P)	08/24-12/11	TBA	 
SR	80883	BIOL	089	05	1	1.000-4.000	Lab Assistant in Biology	 	TBA	10	4	6	0	0	0	0	0	0	Marcos Gridi-Papp (P)	08/24-12/11	TBA	 
SR	81032	BIOL	089	06	1	1.000-4.000	Lab Assistant in Biology	 	TBA	10	0	10	0	0	0	0	0	0	Tara C Thiemann (P)	08/24-12/11	TBA	 
SR	82097	BIOL	101	01	1	5.000	Genetics	MWF	08:00 am-09:15 am	40	32	8	0	0	0	0	0	0	Lisa Anne Wrischnik (P)	08/24-12/11	BIOBLG 144	 
SR	82124	BIOL	101	02	1	5.000	Genetics	MWF	11:00 am-12:15 pm	45	40	5	0	0	0	0	0	0	Craig A. Vierra (P)	08/24-12/11	BIOBLG 142	 
C	80008	BIOL	101	L01	1	0.000	Genetics, Lab 1	T	02:00 pm-04:50 pm	24	24	0	0	0	0	0	0	0	Lisa Anne Wrischnik (P)	08/24-12/11	BIOBLG 133	 
SR	80009	BIOL	101	L02	1	0.000	Genetics, Lab 2	T	05:00 pm-07:50 pm	24	16	8	0	0	0	0	0	0	Lisa Anne Wrischnik (P)	08/24-12/11	BIOBLG 133	 
SR	80356	BIOL	101	L03	1	0.000	Genetics, Lab 3	W	02:00 pm-04:50 pm	24	16	8	0	0	0	0	0	0	Lisa Anne Wrischnik (P)	08/24-12/11	BIOBLG 133	 
SR	80504	BIOL	101	L04	1	0.000	Genetics, Lab 4	W	05:00 pm-07:50 pm	24	16	8	0	0	0	0	0	0	Lisa Anne Wrischnik (P)	08/24-12/11	BIOBLG 133	 
SR	80450	BIOL	111	01	1	4.000	Anatomy and Physiology	MWF	12:30 pm-01:45 pm	16	8	8	0	0	0	0	0	0	Robert Rigor (P)	08/24-12/11	BIOBLG 116	 
SR	80451	BIOL	111	L01	1	0.000	Anatomy and Physiology, Lab 1	W	02:00 pm-04:50 pm	16	8	8	0	0	0	0	0	0	Robert Rigor (P)	08/24-12/11	BIOBLG 116	 
SR	82098	BIOL	126	01	1	4.000	Neurobiology	MWF	11:00 am-12:15 pm	25	24	1	0	0	0	0	0	0	Lisa Anne Wrischnik (P)	08/24-12/11	BIOBLG 261	 
SR	81567	BIOL	128	01	1	4.000	Histology	MWF	09:30 am-10:45 am	30	23	7	0	0	0	0	0	0	William Desmond Maxwell (P)	08/24-12/11	BIOBLG 142	 
SR	82091	BIOL	145	01	1	5.000	Microbiology	TR	08:00 am-09:45 am	80	63	17	0	0	0	0	0	0	Joan Lin-Cereghino (P)	08/24-12/11	BIOBLG 101	 
SR	82094	BIOL	145	02	1	5.000	Microbiology	MWF	09:30 am-10:45 am	58	49	9	0	0	0	0	0	0	Geoffrey Lin-Cereghino (P)	08/24-12/11	BIOBLG 144	 
C	80010	BIOL	145	L01	1	0.000	Microbiology, Lab 1	T	02:00 pm-04:50 pm	24	24	0	0	0	0	0	0	0	Joan Lin-Cereghino (P)	08/24-12/11	BIOLAB 102	 
SR	80330	BIOL	145	L02	1	0.000	Microbiology, Lab 2	T	05:00 pm-07:50 pm	24	16	8	0	0	0	0	0	0	Joan Lin-Cereghino (P)	08/24-12/11	BIOLAB 102	 
C	80459	BIOL	145	L03	1	0.000	Microbiology, Lab 3	W	02:00 pm-04:50 pm	24	24	0	0	0	0	0	0	0	Joan Lin-Cereghino (P)	08/24-12/11	BIOLAB 102	 
SR	80460	BIOL	145	L04	1	0.000	Microbiology, Lab 4	W	05:00 pm-07:50 pm	24	12	12	0	0	0	0	0	0	Joan Lin-Cereghino (P)	08/24-12/11	BIOLAB 102	 
C	80416	BIOL	145	L05	1	0.000	Microbiology, Lab 5	R	02:00 pm-04:50 pm	24	24	0	0	0	0	0	0	0	Joan Lin-Cereghino (P)	08/24-12/11	BIOLAB 102	 
SR	80440	BIOL	145	L06	1	0.000	Microbiology, Lab 6	R	05:00 pm-07:50 pm	24	12	12	0	0	0	0	0	0	Joan Lin-Cereghino (P)	08/24-12/11	BIOLAB 102	 
C	82095	BIOL	146	01	1	4.000	Industrial Microbiology	MWF	11:00 am-12:15 pm	12	12	0	0	0	0	0	0	0	Geoffrey Lin-Cereghino (P)	08/24-12/11	BIOLAB 102	 
SR	82448	BIOL	159	01	1	4.000	Molecular Biological Technique	MF	01:00 pm-04:50 pm	5	3	2	0	0	0	20	14	6	Doug Weiser (P)	08/24-12/11	BIOBLG 212	 
SR	80444	BIOL	169	01	1	4.000	Elements of Biochemistry	MWF	09:30 am-10:45 am	30	16	14	0	0	0	0	0	0	Doug Weiser (P)	08/24-12/11	BIOBLG 261	 
SR	81339	BIOL	171	01	1	4.000	Methods in Field Biology	MF	02:00 pm-02:59 pm	15	5	10	0	0	0	0	0	0	Ryan I Hill (P)	08/24-12/11	BIOBLG 261	 
SR	81340	BIOL	171	L01	1	0.000	Methods in Field Biology, Lab	MF	03:00 pm-05:50 pm	15	5	10	0	0	0	0	0	0	Ryan I Hill (P)	08/24-12/11	BIOBLG 261	 
SR	82110	BIOL	175	01	1	5.000	Ecology	TR	10:00 am-11:45 am	60	22	38	0	0	0	0	0	0	Ryan I Hill (P)	08/24-12/11	BIOBLG 118	Environmental Studies Courses
C	82111	BIOL	175	L01	1	0.000	Ecology, Lab 1	T	02:00 pm-04:50 pm	0	0	0	0	0	0	0	0	0	Mark Brunell (P)	08/24-12/11	BIOBLG 118	Environmental Studies Courses
SR	82112	BIOL	175	L02	1	0.000	Ecology, Lab 2	W	02:00 pm-04:50 pm	20	8	12	0	0	0	0	0	0	Mark Brunell (P)	08/24-12/11	BIOBLG 118	Environmental Studies Courses
SR	82113	BIOL	175	L03	1	0.000	Ecology, Lab 3	R	02:00 pm-04:50 pm	20	14	6	0	0	0	0	0	0	Mark Brunell (P)	08/24-12/11	BIOBLG 118	Environmental Studies Courses
SR	80583	BIOL	179	01	1	4.000	Evolution	MWF	02:00 pm-03:15 pm	60	55	5	0	0	0	0	0	0	Ajna A Rivera (P)	08/24-12/11	BIOBLG 144	 
NR	80643	BIOL	191	01	1	2.000-4.000	Independent Study	 	TBA	1	0	1	0	0	0	0	0	0	Craig A. Vierra (P)	08/24-12/11	TBA	 
SR	82399	BIOL	197	01	1	1.000-4.000	Undergraduate Research	 	TBA	10	0	10	0	0	0	0	0	0	Kirkwood M Land (P)	08/24-12/11	TBA	Environmental Studies Courses
SR	82400	BIOL	197	02	1	1.000-4.000	Undergraduate Research	 	TBA	10	0	10	0	0	0	0	0	0	Gregg D. Jongeward (P)	08/24-12/11	TBA	Environmental Studies Courses
SR	82401	BIOL	197	03	1	1.000-4.000	Undergraduate Research	 	TBA	10	0	10	0	0	0	0	0	0	Stacie L Hooper (P)	08/24-12/11	TBA	Environmental Studies Courses
SR	82402	BIOL	197	04	1	1.000-4.000	Undergraduate Research	 	TBA	10	1	9	0	0	0	0	0	0	Miki S Park (P)	08/24-12/11	TBA	Environmental Studies Courses
C	82403	BIOL	197	05	1	1.000-4.000	Undergraduate Research	 	TBA	10	12	-2	0	0	0	0	0	0	Marcos Gridi-Papp (P)	08/24-12/11	TBA	Environmental Studies Courses
C	82404	BIOL	197	06	1	1.000-4.000	Undergraduate Research	 	TBA	12	12	0	0	0	0	0	0	0	Craig A. Vierra (P)	08/24-12/11	TBA	Environmental Studies Courses
SR	82405	BIOL	197	07	1	1.000-4.000	Undergraduate Research	 	TBA	10	2	8	0	0	0	0	0	0	Eric O. Thomas (P)	08/24-12/11	TBA	Environmental Studies Courses
SR	82406	BIOL	197	09	1	1.000-4.000	Undergraduate Research	 	TBA	10	1	9	0	0	0	0	0	0	Robert Rigor (P)	08/24-12/11	TBA	Environmental Studies Courses
SR	82407	BIOL	197	10	1	1.000-4.000	Undergraduate Research	 	TBA	10	4	6	0	0	0	0	0	0	William Desmond Maxwell (P)	08/24-12/11	TBA	Environmental Studies Courses
SR	82408	BIOL	197	11	1	1.000-4.000	Undergraduate Research	 	TBA	10	1	9	0	0	0	0	0	0	Joan Lin-Cereghino (P)	08/24-12/11	TBA	Environmental Studies Courses
SR	82409	BIOL	197	12	1	1.000-4.000	Undergraduate Research	 	TBA	10	8	2	0	0	0	0	0	0	Mark Brunell (P)	08/24-12/11	TBA	Environmental Studies Courses
SR	82410	BIOL	197	13	1	1.000-4.000	Undergraduate Research	 	TBA	10	0	10	0	0	0	0	0	0	Lisa Anne Wrischnik (P)	08/24-12/11	TBA	Environmental Studies Courses
SR	82411	BIOL	197	14	1	1.000-4.000	Undergraduate Research	 	TBA	10	8	2	0	0	0	0	0	0	Doug Weiser (P)	08/24-12/11	TBA	Environmental Studies Courses
SR	82412	BIOL	197	15	1	1.000-4.000	Undergraduate Research	 	TBA	10	3	7	0	0	0	0	0	0	Geoffrey Lin-Cereghino (P)	08/24-12/11	TBA	Environmental Studies Courses
C	82413	BIOL	197	16	1	1.000-4.000	Undergraduate Research	 	TBA	0	8	-8	0	0	0	0	0	0	Tara C Thiemann (P)	08/24-12/11	TBA	Environmental Studies Courses
SR	82414	BIOL	197	17	1	1.000-4.000	Undergraduate Research	 	TBA	10	5	5	0	0	0	0	0	0	Douglas D Risser (P)	08/24-12/11	TBA	Environmental Studies Courses
SR	82416	BIOL	197	18	1	1.000-4.000	Undergraduate Research	 	TBA	10	8	2	0	0	0	0	0	0	Ajna A Rivera (P)	08/24-12/11	TBA	Environmental Studies Courses
SR	82417	BIOL	197	19	1	1.000-4.000	Undergraduate Research	 	TBA	10	0	10	0	0	0	0	0	0	Pacific Staff (P)	08/24-12/11	TBA	Environmental Studies Courses
SR	82418	BIOL	197	20	1	1.000-4.000	Undergraduate Research	 	TBA	10	8	2	0	0	0	0	0	0	Ryan I Hill (P)	08/24-12/11	TBA	Environmental Studies Courses
SR	82099	BIOL	226	01	1	4.000	Neurobiology	MWF	11:00 am-12:15 pm	8	3	5	0	0	0	0	0	0	Lisa Anne Wrischnik (P)	08/24-12/11	BIOBLG 261	 
C	82096	BIOL	246	01	1	4.000	Industrial Microbiology	MWF	11:00 am-12:15 pm	5	7	-2	0	0	0	0	0	0	Geoffrey Lin-Cereghino (P)	08/24-12/11	BIOLAB 102	 
SR	81444	BIOL	259	01	1	4.000	Molecular Biology Techniques	MF	01:00 pm-04:50 pm	15	11	4	0	0	0	20	14	6	Doug Weiser (P)	08/24-12/11	BIOBLG 212	 
SR	81443	BIOL	271	01	1	4.000	Methods in Field Biology	MF	02:00 pm-05:50 pm	15	0	15	0	0	0	0	0	0	Ryan I Hill (P)	08/24-12/11	BIOBLG 261	 
SR	80860	BIOL	295	01	1	4.000	Graduate Seminar	MWF	11:00 am-12:15 pm	18	9	9	0	0	0	0	0	0	Gregg D. Jongeward (P)	08/24-12/11	BIOBLG 118	 
SR	81033	BIOL	297	01	1	1.000-6.000	Graduate Research	 	TBA	4	1	3	0	0	0	0	0	0	Doug Weiser (P)	08/24-12/11	TBA	 
SR	82114	BIOL	297	02	1	1.000-6.000	Graduate Research	 	TBA	4	1	3	0	0	0	0	0	0	Craig A. Vierra (P)	08/24-12/11	TBA	 
SR	82115	BIOL	297	03	1	1.000-6.000	Graduate Research	 	TBA	4	1	3	0	0	0	0	0	0	Douglas D Risser (P)	08/24-12/11	TBA	 
SR	82116	BIOL	297	04	1	1.000-6.000	Graduate Research	 	TBA	4	1	3	0	0	0	0	0	0	Joan Lin-Cereghino (P)	08/24-12/11	TBA	 
SR	82117	BIOL	297	05	1	1.000-6.000	Graduate Research	 	TBA	4	1	3	0	0	0	0	0	0	Tara C Thiemann (P)	08/24-12/11	TBA	 
SR	82118	BIOL	297	06	1	1.000-6.000	Graduate Research	 	TBA	4	0	4	0	0	0	0	0	0	Lisa Anne Wrischnik (P)	08/24-12/11	TBA	 
SR	80581	BIOL	299	01	1	2.000/4.000	Thesis	 	TBA	5	0	5	0	0	0	0	0	0	Craig A. Vierra (P)	08/24-12/11	TBA	 
SR	80582	BIOL	299	02	1	2.000/4.000	Thesis	 	TBA	2	0	2	0	0	0	0	0	0	Marcos Gridi-Papp (P)	08/24-12/11	TBA	 
SR	80011	BIOL	299	03	1	2.000/4.000	Thesis	 	TBA	2	1	1	0	0	0	0	0	0	Ryan I Hill (P)	08/24-12/11	TBA	 
SR	80559	BIOL	299	04	1	2.000/4.000	Thesis	 	TBA	2	0	2	0	0	0	0	0	0	Gregg D. Jongeward (P)	08/24-12/11	TBA	 
SR	80575	BIOL	299	05	1	2.000/4.000	Thesis	 	TBA	2	0	2	0	0	0	0	0	0	Joan Lin-Cereghino (P)	08/24-12/11	TBA	 
SR	80577	BIOL	299	06	1	2.000/4.000	Thesis	 	TBA	2	0	2	0	0	0	0	0	0	Geoffrey Lin-Cereghino (P)	08/24-12/11	TBA	 
SR	80578	BIOL	299	07	1	2.000/4.000	Thesis	 	TBA	5	0	5	0	0	0	0	0	0	Lisa Anne Wrischnik (P)	08/24-12/11	TBA	 
SR	80579	BIOL	299	08	1	2.000/4.000	Thesis	 	TBA	1	0	1	0	0	0	0	0	0	Pacific Staff (P)	08/24-12/11	TBA	 
SR	80580	BIOL	299	09	1	2.000/4.000	Thesis	 	TBA	1	0	1	0	0	0	0	0	0	Eric O. Thomas (P)	08/24-12/11	TBA	 
SR	80752	BIOL	299	10	1	2.000/4.000	Thesis	 	TBA	4	0	4	0	0	0	0	0	0	Kirkwood M Land (P)	08/24-12/11	TBA	 
SR	80751	BIOL	299	11	1	2.000/4.000	Thesis	 	TBA	2	1	1	0	0	0	0	0	0	Doug Weiser (P)	08/24-12/11	TBA	 
SR	81365	BIOL	299	12	1	2.000/4.000	Thesis	 	TBA	2	0	2	0	0	0	0	0	0	Ajna A Rivera (P)	08/24-12/11	TBA	 
BUSI - Business Administration
Select	CRN	Subj	Crse	Sec	Cmp	Cred	Title	Days	Time	Cap	Act	Rem	WL Cap	WL Act	WL Rem	XL Cap	XL Act	XL Rem	Instructor	Date (MM/DD)	Location	Attribute
C	80259	BUSI	010	01	1	1.000	Dean's Seminar	W	06:00 pm-08:00 pm	100	146	-46	0	0	0	0	0	0	Lewis Raymond Gale (P)	08/24-12/11	BIOBLG 101	 
C	81041	BUSI	023	01	1	4.000	Business Communications	MW	03:30 pm-05:15 pm	25	25	0	0	0	0	0	0	0	Mark C Bowman (P)	08/24-12/11	WEBER 103	 
C	81273	BUSI	023	02	1	4.000	Business Communications	MW	06:00 pm-07:45 pm	25	25	0	0	0	0	0	0	0	Mark C Bowman (P)	08/24-12/11	WEBER 103	 
C	81367	BUSI	031	01	1	4.000	Prin. of Financial Accounting	MWF	09:30 am-10:45 am	42	42	0	0	0	0	0	0	0	Ruonan Liu (P)	08/24-12/11	WEBER 101	Pre-Law Courses
C	82163	BUSI	031	02	1	4.000	Prin. of Financial Accounting	MWF	11:00 am-12:15 pm	42	42	0	0	0	0	0	0	0	Ruonan Liu (P)	08/24-12/11	WEBER 101	Pre-Law Courses
C	81042	BUSI	031	03	1	4.000	Prin. of Financial Accounting	MWF	12:30 pm-01:45 pm	42	42	0	0	0	0	0	0	0	James C Webb (P)	08/24-12/11	WEBER 101	Pre-Law Courses
SR	81094	BUSI	031	04	1	4.000	Prin. of Financial Accounting	TR	08:00 am-09:45 am	42	26	16	0	0	0	0	0	0	Leslie E Vaughan (P)	08/24-12/11	WEBER 101	Pre-Law Courses
SR	82265	BUSI	033	01	1	4.000	Prin. of Managerial Accounting	TR	10:00 am-11:45 am	42	23	19	0	0	0	0	0	0	Leslie E Vaughan (P)	08/24-12/11	WEBER 101	 
C	81043	BUSI	033	02	1	4.000	Prin. of Managerial Accounting	TR	01:00 pm-02:45 pm	30	30	0	0	0	0	0	0	0	Yun-Sheng Chen (P)	08/24-12/11	WEBER 103	 
SR	81510	BUSI	033	03	1	4.000	Prin. of Managerial Accounting	TR	03:00 pm-04:45 pm	25	11	14	0	0	0	0	0	0	Yun-Sheng Chen (P)	08/24-12/11	WEBER 109	 
SR	80261	BUSI	053	01	1	4.000	Legal & Ethical Envir. of Bus.	MWF	08:00 am-09:15 am	50	46	4	0	0	0	0	0	0	Laurie Lichter-Heath (P)	08/24-12/11	WEBER 102	GE I-B: U.S. Studies and Pre-Law Courses
SR	80262	BUSI	053	02	1	4.000	Legal & Ethical Envir. of Bus.	MWF	09:30 am-10:45 am	50	45	5	0	0	0	0	0	0	Laurie Lichter-Heath (P)	08/24-12/11	WEBER 102	GE I-B: U.S. Studies and Pre-Law Courses
SR	80589	BUSI	053	03	1	4.000	Legal & Ethical Envir. of Bus.	TR	08:00 am-09:45 am	50	34	16	0	0	0	0	0	0	Thomas D. Brierton (P)	08/24-12/11	WEBER 102	GE I-B: U.S. Studies and Pre-Law Courses
C	80989	BUSI	100	01	1	4.000	Management Information Systems	MWF	09:30 am-10:45 am	30	30	0	0	0	0	0	0	0	Leili Javadpour (P)	08/24-12/11	WEBER 104	 
C	80361	BUSI	100	02	1	4.000	Management Information Systems	MWF	11:00 am-12:15 pm	30	30	0	0	0	0	0	0	0	Leili Javadpour (P)	08/24-12/11	WEBER 104	 
C	81371	BUSI	100	03	1	4.000	Management Information Systems	TR	03:00 pm-04:45 pm	30	30	0	0	0	0	0	0	0	Hsin-Chih Huang (P)	08/24-12/11	WEBER 104	 
SR	82165	BUSI	104	01	1	4.000	Operations Management	TR	01:00 pm-02:45 pm	35	30	5	0	0	0	0	0	0	Willard T. Price (P)	08/24-12/11	WEBER 102	 
SR	82166	BUSI	104	02	1	4.000	Operations Management	TR	03:00 pm-04:45 pm	30	22	8	0	0	0	0	0	0	Willard T. Price (P)	08/24-12/11	WEBER 102	 
SR	81372	BUSI	105	01	1	4.000	Financial Management	MWF	09:30 am-10:45 am	30	28	2	0	0	0	0	0	0	Vusal Eminli (P)	08/24-12/11	WEBER 103	 
SR	81373	BUSI	105	02	1	4.000	Financial Management	MWF	11:00 am-12:15 pm	30	22	8	0	0	0	0	0	0	Vusal Eminli (P)	08/24-12/11	WEBER 103	 
SR	81375	BUSI	105	03	1	4.000	Financial Management	TR	10:00 am-11:45 am	30	29	1	0	0	0	0	0	0	Wenjing Ouyang (P)	08/24-12/11	WEBER 103	 
SR	81376	BUSI	105	04	1	4.000	Financial Management	TR	08:00 am-09:45 am	30	27	3	0	0	0	0	0	0	Wenjing Ouyang (P)	08/24-12/11	WEBER 103	 
C	80266	BUSI	107	01	1	4.000	Marketing Management	MWF	11:00 am-12:15 pm	36	37	-1	0	0	0	0	0	0	Cecilia Ruvalcaba (P)	08/24-12/11	WEBER 109	 
C	80267	BUSI	107	02	1	4.000	Marketing Management	MWF	12:30 pm-01:45 pm	36	36	0	0	0	0	0	0	0	Cecilia Ruvalcaba (P)	08/24-12/11	WEBER 109	 
C	81274	BUSI	107	03	1	4.000	Marketing Management	TR	10:00 am-11:45 am	30	30	0	0	0	0	0	0	0	Joel E. Herche (P)	08/24-12/11	WEBER 107	 
C	80268	BUSI	109	01	1	4.000	Management & Organiz. Behavior	TR	01:00 pm-02:45 pm	36	36	0	0	0	0	0	0	0	Jeffrey A. Miles (P)	08/24-12/11	WEBER 109	 
C	80269	BUSI	109	02	1	4.000	Management & Organiz. Behavior	TR	10:00 am-11:45 am	36	36	0	0	0	0	0	0	0	Jeffrey A. Miles (P)	08/24-12/11	WEBER 109	 
C	80270	BUSI	109	03	1	4.000	Management & Organiz. Behavior	MWF	08:00 am-09:15 am	36	36	0	0	0	0	0	0	0	Stefanie Naumann (P)	08/24-12/11	WEBER 109	 
C	81275	BUSI	110	02	1	1.000	Career Development Seminar	M	06:00 pm-08:00 pm	50	50	0	0	0	0	0	0	0	Margaret L. Roberts (P)	08/24-12/11	WEBER 102	 
C	80271	BUSI	113A	01	1	4.000	Intermediate Accounting I	TR	03:15 pm-05:00 pm	36	38	-2	0	0	0	0	0	0	Eric W Typpo (P)	08/24-12/11	WEBER 101	 
SR	80272	BUSI	113C	01	1	4.000	Advanced Accounting	MWF	02:00 pm-03:15 pm	25	3	22	0	0	0	0	0	0	James C Webb (P)	08/24-12/11	WEBER 107	 
SR	80273	BUSI	115	01	1	4.000	Tax Accounting	MW	03:30 pm-05:15 pm	37	35	2	0	0	0	30	3	27	Cynthia F. Eakin (P)	08/24-12/11	WEBER 102	 
SR	82232	BUSI	122	01	1	4.000	Student Investment Fund	TR	10:00 am-11:45 am	20	9	11	0	0	0	0	0	0	Benjamin A Carlston (P)	08/24-12/11	WEBER	 
C	81044	BUSI	125	01	1	4.000	Intermediate Financial Mgmt.	TR	01:00 pm-02:45 pm	25	37	-12	0	0	0	0	0	0	Wenjing Ouyang (P)	08/24-12/11	WEBER 101	 
SR	82169	BUSI	134	01	1	4.000	Conflict Management	MWF	02:00 pm-03:15 pm	30	25	5	0	0	0	0	0	0	Chris J. Sablynski (P)	08/24-12/11	WEBER 102	 
SR	81684	BUSI	137	01	1	4.000	Database Management Systems	MWF	12:30 pm-01:45 pm	25	14	11	0	0	0	30	15	15	Leili Javadpour (P)	08/24-12/11	WEBER 104	 
SR	81511	BUSI	141	01	1	4.000	Marketing Research	TR	01:00 pm-02:45 pm	25	18	7	0	0	0	0	0	0	Joel E. Herche (P)	08/24-12/11	WEBER 107	 
SR	81277	BUSI	149	01	1	4.000	Strategic Marketing	TR	03:00 pm-04:45 pm	25	12	13	0	0	0	0	0	0	Joel E. Herche (P)	08/24-12/11	WEBER 107	 
C	80370	BUSI	157	01	1	4.000	Commercial Law	TR	10:00 am-11:45 am	30	30	0	0	0	0	55	4	51	Thomas D. Brierton (P)	08/24-12/11	WEBER 102	Pre-Law Courses
C	80724	BUSI	163	01	1	4.000	International Financial Mgmt.	MWF	02:00 pm-03:15 pm	25	29	-4	0	0	0	0	0	0	Vusal Eminli (P)	08/24-12/11	WEBER 103	SIS Global Economic Relations and SIS Global & Int'l Interaction
SR	82228	BUSI	165	01	1	4.000	International Marketing	MW	06:00 pm-07:45 pm	30	26	4	0	0	0	0	0	0	Sacha Joseph-Mathews (P)	08/24-12/11	WEBER 101	SIS Global Economic Relations and SIS Global & Int'l Interaction
